id_reservation_time,id_reservation_year,id_reservation_quarter,id_reservation_month_number,id_reservation_day,reservation_status_date_full,reservation_date_day_of_year
50,2,2,4,7,2015-04-07,97
51,2,2,4,8,2015-04-08,98
52,2,2,4,10,2015-04-10,100
53,2,2,4,11,2015-04-11,101
54,2,2,4,13,2015-04-13,103
55,2,2,4,14,2015-04-14,104
56,2,2,4,15,2015-04-15,105
57,2,2,4,16,2015-04-16,106
58,2,2,4,17,2015-04-17,107
59,2,2,4,18,2015-04-18,108
60,2,2,4,20,2015-04-20,110
61,2,2,4,21,2015-04-21,111
62,2,2,4,22,2015-04-22,112
63,2,2,4,23,2015-04-23,113
64,2,2,4,24,2015-04-24,114
65,2,2,4,25,2015-04-25,115
66,2,2,4,27,2015-04-27,117
67,2,2,4,28,2015-04-28,118
68,2,2,4,29,2015-04-29,119
69,2,2,4,30,2015-04-30,120
70,2,2,5,1,2015-05-01,121
71,2,2,5,4,2015-05-04,124
72,2,2,5,5,2015-05-05,125
73,2,2,5,6,2015-05-06,126
74,2,2,5,7,2015-05-07,127
75,2,2,5,8,2015-05-08,128
76,2,2,5,9,2015-05-09,129
77,2,2,5,11,2015-05-11,131
78,2,2,5,12,2015-05-12,132
79,2,2,5,13,2015-05-13,133
80,2,2,5,14,2015-05-14,134
81,2,2,5,15,2015-05-15,135
82,2,2,5,16,2015-05-16,136
83,2,2,5,18,2015-05-18,138
84,2,2,5,19,2015-05-19,139
85,2,2,5,20,2015-05-20,140
86,2,2,5,21,2015-05-21,141
87,2,2,5,22,2015-05-22,142
88,2,2,5,23,2015-05-23,143
89,2,2,5,25,2015-05-25,145
90,2,2,5,26,2015-05-26,146
91,2,2,5,27,2015-05-27,147
92,2,2,5,28,2015-05-28,148
93,2,2,5,29,2015-05-29,149
94,2,2,5,30,2015-05-30,150
95,2,2,6,1,2015-06-01,152
96,2,2,6,2,2015-06-02,153
97,2,2,6,3,2015-06-03,154
98,2,2,6,4,2015-06-04,155
99,2,2,6,5,2015-06-05,156
100,2,2,6,6,2015-06-06,157
101,2,2,6,8,2015-06-08,159
102,2,2,6,9,2015-06-09,160
103,2,2,6,10,2015-06-10,161
104,2,2,6,11,2015-06-11,162
105,2,2,6,12,2015-06-12,163
106,2,2,6,13,2015-06-13,164
107,2,2,6,14,2015-06-14,165
108,2,2,6,15,2015-06-15,166
109,2,2,6,16,2015-06-16,167
110,2,2,6,17,2015-06-17,168
111,2,2,6,18,2015-06-18,169
112,2,2,6,19,2015-06-19,170
113,2,2,6,20,2015-06-20,171
114,2,2,6,22,2015-06-22,173
115,2,2,6,23,2015-06-23,174
116,2,2,6,24,2015-06-24,175
117,2,2,6,25,2015-06-25,176
118,2,2,6,26,2015-06-26,177
119,2,2,6,27,2015-06-27,178
120,2,2,6,29,2015-06-29,180
121,2,2,6,30,2015-06-30,181
122,2,3,7,1,2015-07-01,182
123,2,3,7,2,2015-07-02,183
124,2,3,7,3,2015-07-03,184
125,2,3,7,4,2015-07-04,185
126,2,3,7,5,2015-07-05,186
127,2,3,7,6,2015-07-06,187
128,2,3,7,7,2015-07-07,188
129,2,3,7,8,2015-07-08,189
130,2,3,7,9,2015-07-09,190
131,2,3,7,10,2015-07-10,191
132,2,3,7,11,2015-07-11,192
133,2,3,7,12,2015-07-12,193
134,2,3,7,13,2015-07-13,194
135,2,3,7,14,2015-07-14,195
136,2,3,7,15,2015-07-15,196
137,2,3,7,16,2015-07-16,197
138,2,3,7,17,2015-07-17,198
139,2,3,7,18,2015-07-18,199
140,2,3,7,19,2015-07-19,200
141,2,3,7,20,2015-07-20,201
142,2,3,7,21,2015-07-21,202
143,2,3,7,22,2015-07-22,203
144,2,3,7,23,2015-07-23,204
145,2,3,7,24,2015-07-24,205
146,2,3,7,25,2015-07-25,206
147,2,3,7,26,2015-07-26,207
148,2,3,7,27,2015-07-27,208
149,2,3,7,28,2015-07-28,209
150,2,3,7,29,2015-07-29,210
151,2,3,7,30,2015-07-30,211
152,2,3,7,31,2015-07-31,212
153,2,3,8,1,2015-08-01,213
154,2,3,8,2,2015-08-02,214
155,2,3,8,3,2015-08-03,215
156,2,3,8,4,2015-08-04,216
157,2,3,8,5,2015-08-05,217
158,2,3,8,6,2015-08-06,218
159,2,3,8,7,2015-08-07,219
160,2,3,8,8,2015-08-08,220
161,2,3,8,9,2015-08-09,221
162,2,3,8,10,2015-08-10,222
163,2,3,8,11,2015-08-11,223
164,2,3,8,12,2015-08-12,224
165,2,3,8,13,2015-08-13,225
166,2,3,8,14,2015-08-14,226
167,2,3,8,15,2015-08-15,227
168,2,3,8,16,2015-08-16,228
169,2,3,8,17,2015-08-17,229
170,2,3,8,18,2015-08-18,230
171,2,3,8,19,2015-08-19,231
172,2,3,8,20,2015-08-20,232
173,2,3,8,21,2015-08-21,233
174,2,3,8,22,2015-08-22,234
175,2,3,8,23,2015-08-23,235
176,2,3,8,24,2015-08-24,236
177,2,3,8,25,2015-08-25,237
178,2,3,8,26,2015-08-26,238
179,2,3,8,27,2015-08-27,239
180,2,3,8,28,2015-08-28,240
181,2,3,8,29,2015-08-29,241
182,2,3,8,30,2015-08-30,242
183,2,3,8,31,2015-08-31,243
184,2,3,9,1,2015-09-01,244
185,2,3,9,2,2015-09-02,245
186,2,3,9,3,2015-09-03,246
187,2,3,9,4,2015-09-04,247
188,2,3,9,5,2015-09-05,248
189,2,3,9,6,2015-09-06,249
190,2,3,9,7,2015-09-07,250
191,2,3,9,8,2015-09-08,251
192,2,3,9,9,2015-09-09,252
193,2,3,9,10,2015-09-10,253
194,2,3,9,11,2015-09-11,254
195,2,3,9,12,2015-09-12,255
196,2,3,9,13,2015-09-13,256
197,2,3,9,14,2015-09-14,257
198,2,3,9,15,2015-09-15,258
199,2,3,9,16,2015-09-16,259
200,2,3,9,17,2015-09-17,260
201,2,3,9,18,2015-09-18,261
202,2,3,9,19,2015-09-19,262
203,2,3,9,20,2015-09-20,263
204,2,3,9,21,2015-09-21,264
205,2,3,9,22,2015-09-22,265
206,2,3,9,23,2015-09-23,266
207,2,3,9,24,2015-09-24,267
208,2,3,9,25,2015-09-25,268
209,2,3,9,26,2015-09-26,269
210,2,3,9,27,2015-09-27,270
211,2,3,9,28,2015-09-28,271
212,2,3,9,29,2015-09-29,272
213,2,3,9,30,2015-09-30,273
214,2,4,10,1,2015-10-01,274
215,2,4,10,2,2015-10-02,275
216,2,4,10,3,2015-10-03,276
217,2,4,10,4,2015-10-04,277
218,2,4,10,5,2015-10-05,278
219,2,4,10,6,2015-10-06,279
220,2,4,10,7,2015-10-07,280
221,2,4,10,8,2015-10-08,281
222,2,4,10,9,2015-10-09,282
223,2,4,10,10,2015-10-10,283
224,2,4,10,11,2015-10-11,284
225,2,4,10,12,2015-10-12,285
226,2,4,10,13,2015-10-13,286
227,2,4,10,14,2015-10-14,287
228,2,4,10,15,2015-10-15,288
229,2,4,10,16,2015-10-16,289
230,2,4,10,17,2015-10-17,290
231,2,4,10,18,2015-10-18,291
232,2,4,10,19,2015-10-19,292
233,2,4,10,20,2015-10-20,293
234,2,4,10,21,2015-10-21,294
235,2,4,10,22,2015-10-22,295
236,2,4,10,23,2015-10-23,296
237,2,4,10,24,2015-10-24,297
238,2,4,10,25,2015-10-25,298
239,2,4,10,26,2015-10-26,299
240,2,4,10,27,2015-10-27,300
241,2,4,10,28,2015-10-28,301
242,2,4,10,29,2015-10-29,302
243,2,4,10,30,2015-10-30,303
244,2,4,10,31,2015-10-31,304
245,2,4,11,1,2015-11-01,305
246,2,4,11,2,2015-11-02,306
247,2,4,11,3,2015-11-03,307
248,2,4,11,4,2015-11-04,308
249,2,4,11,5,2015-11-05,309
250,2,4,11,6,2015-11-06,310
251,2,4,11,7,2015-11-07,311
252,2,4,11,8,2015-11-08,312
253,2,4,11,9,2015-11-09,313
254,2,4,11,10,2015-11-10,314
255,2,4,11,11,2015-11-11,315
256,2,4,11,12,2015-11-12,316
257,2,4,11,13,2015-11-13,317
258,2,4,11,14,2015-11-14,318
259,2,4,11,15,2015-11-15,319
260,2,4,11,16,2015-11-16,320
261,2,4,11,17,2015-11-17,321
262,2,4,11,18,2015-11-18,322
263,2,4,11,19,2015-11-19,323
264,2,4,11,20,2015-11-20,324
265,2,4,11,21,2015-11-21,325
266,2,4,11,22,2015-11-22,326
267,2,4,11,23,2015-11-23,327
268,2,4,11,24,2015-11-24,328
269,2,4,11,25,2015-11-25,329
270,2,4,11,26,2015-11-26,330
271,2,4,11,27,2015-11-27,331
272,2,4,11,28,2015-11-28,332
273,2,4,11,29,2015-11-29,333
274,2,4,11,30,2015-11-30,334
275,2,4,12,1,2015-12-01,335
276,2,4,12,2,2015-12-02,336
277,2,4,12,3,2015-12-03,337
278,2,4,12,4,2015-12-04,338
279,2,4,12,5,2015-12-05,339
280,2,4,12,6,2015-12-06,340
281,2,4,12,7,2015-12-07,341
282,2,4,12,8,2015-12-08,342
283,2,4,12,9,2015-12-09,343
284,2,4,12,10,2015-12-10,344
285,2,4,12,11,2015-12-11,345
286,2,4,12,12,2015-12-12,346
287,2,4,12,13,2015-12-13,347
288,2,4,12,14,2015-12-14,348
289,2,4,12,15,2015-12-15,349
290,2,4,12,16,2015-12-16,350
291,2,4,12,17,2015-12-17,351
292,2,4,12,18,2015-12-18,352
293,2,4,12,19,2015-12-19,353
294,2,4,12,20,2015-12-20,354
295,2,4,12,21,2015-12-21,355
296,2,4,12,22,2015-12-22,356
297,2,4,12,23,2015-12-23,357
298,2,4,12,24,2015-12-24,358
299,2,4,12,25,2015-12-25,359
300,2,4,12,26,2015-12-26,360
301,2,4,12,27,2015-12-27,361
302,2,4,12,28,2015-12-28,362
303,2,4,12,29,2015-12-29,363
304,2,4,12,30,2015-12-30,364
305,2,4,12,31,2015-12-31,365
306,3,1,1,1,2016-01-01,1
307,3,1,1,2,2016-01-02,2
308,3,1,1,3,2016-01-03,3
309,3,1,1,4,2016-01-04,4
310,3,1,1,5,2016-01-05,5
311,3,1,1,6,2016-01-06,6
312,3,1,1,7,2016-01-07,7
313,3,1,1,8,2016-01-08,8
314,3,1,1,9,2016-01-09,9
315,3,1,1,10,2016-01-10,10
316,3,1,1,11,2016-01-11,11
317,3,1,1,12,2016-01-12,12
318,3,1,1,13,2016-01-13,13
319,3,1,1,14,2016-01-14,14
320,3,1,1,15,2016-01-15,15
321,3,1,1,16,2016-01-16,16
322,3,1,1,17,2016-01-17,17
323,3,1,1,18,2016-01-18,18
324,3,1,1,19,2016-01-19,19
325,3,1,1,20,2016-01-20,20
326,3,1,1,21,2016-01-21,21
327,3,1,1,22,2016-01-22,22
328,3,1,1,23,2016-01-23,23
329,3,1,1,24,2016-01-24,24
330,3,1,1,25,2016-01-25,25
331,3,1,1,26,2016-01-26,26
332,3,1,1,27,2016-01-27,27
333,3,1,1,28,2016-01-28,28
334,3,1,1,29,2016-01-29,29
335,3,1,1,30,2016-01-30,30
336,3,1,1,31,2016-01-31,31
337,3,1,2,1,2016-02-01,32
338,3,1,2,2,2016-02-02,33
339,3,1,2,3,2016-02-03,34
340,3,1,2,4,2016-02-04,35
341,3,1,2,5,2016-02-05,36
342,3,1,2,6,2016-02-06,37
343,3,1,2,7,2016-02-07,38
344,3,1,2,8,2016-02-08,39
345,3,1,2,9,2016-02-09,40
346,3,1,2,10,2016-02-10,41
347,3,1,2,11,2016-02-11,42
348,3,1,2,12,2016-02-12,43
349,3,1,2,13,2016-02-13,44
350,3,1,2,14,2016-02-14,45
351,3,1,2,15,2016-02-15,46
352,3,1,2,16,2016-02-16,47
353,3,1,2,17,2016-02-17,48
354,3,1,2,18,2016-02-18,49
355,3,1,2,19,2016-02-19,50
356,3,1,2,20,2016-02-20,51
357,3,1,2,21,2016-02-21,52
358,3,1,2,22,2016-02-22,53
359,3,1,2,23,2016-02-23,54
360,3,1,2,24,2016-02-24,55
361,3,1,2,25,2016-02-25,56
362,3,1,2,26,2016-02-26,57
363,3,1,2,27,2016-02-27,58
364,3,1,2,28,2016-02-28,59
365,3,1,2,29,2016-02-29,60
366,3,1,3,1,2016-03-01,61
367,3,1,3,2,2016-03-02,62
368,3,1,3,3,2016-03-03,63
369,3,1,3,4,2016-03-04,64
370,3,1,3,5,2016-03-05,65
371,3,1,3,6,2016-03-06,66
372,3,1,3,7,2016-03-07,67
373,3,1,3,8,2016-03-08,68
374,3,1,3,9,2016-03-09,69
375,3,1,3,10,2016-03-10,70
376,3,1,3,11,2016-03-11,71
377,3,1,3,12,2016-03-12,72
378,3,1,3,13,2016-03-13,73
379,3,1,3,14,2016-03-14,74
380,3,1,3,15,2016-03-15,75
381,3,1,3,16,2016-03-16,76
382,3,1,3,17,2016-03-17,77
383,3,1,3,18,2016-03-18,78
384,3,1,3,19,2016-03-19,79
385,3,1,3,20,2016-03-20,80
386,3,1,3,21,2016-03-21,81
387,3,1,3,22,2016-03-22,82
388,3,1,3,23,2016-03-23,83
389,3,1,3,24,2016-03-24,84
390,3,1,3,25,2016-03-25,85
391,3,1,3,26,2016-03-26,86
392,3,1,3,27,2016-03-27,87
393,3,1,3,28,2016-03-28,88
394,3,1,3,29,2016-03-29,89
395,3,1,3,30,2016-03-30,90
396,3,1,3,31,2016-03-31,91
397,3,2,4,1,2016-04-01,92
398,3,2,4,2,2016-04-02,93
399,3,2,4,3,2016-04-03,94
400,3,2,4,4,2016-04-04,95
401,3,2,4,5,2016-04-05,96
402,3,2,4,6,2016-04-06,97
403,3,2,4,7,2016-04-07,98
404,3,2,4,8,2016-04-08,99
405,3,2,4,9,2016-04-09,100
406,3,2,4,10,2016-04-10,101
407,3,2,4,11,2016-04-11,102
408,3,2,4,12,2016-04-12,103
409,3,2,4,13,2016-04-13,104
410,3,2,4,14,2016-04-14,105
411,3,2,4,15,2016-04-15,106
412,3,2,4,16,2016-04-16,107
413,3,2,4,17,2016-04-17,108
414,3,2,4,18,2016-04-18,109
415,3,2,4,19,2016-04-19,110
416,3,2,4,20,2016-04-20,111
417,3,2,4,21,2016-04-21,112
418,3,2,4,22,2016-04-22,113
419,3,2,4,23,2016-04-23,114
420,3,2,4,24,2016-04-24,115
421,3,2,4,25,2016-04-25,116
422,3,2,4,26,2016-04-26,117
423,3,2,4,27,2016-04-27,118
424,3,2,4,28,2016-04-28,119
425,3,2,4,29,2016-04-29,120
426,3,2,4,30,2016-04-30,121
427,3,2,5,1,2016-05-01,122
428,3,2,5,2,2016-05-02,123
429,3,2,5,3,2016-05-03,124
430,3,2,5,4,2016-05-04,125
431,3,2,5,5,2016-05-05,126
432,3,2,5,6,2016-05-06,127
433,3,2,5,7,2016-05-07,128
434,3,2,5,8,2016-05-08,129
435,3,2,5,9,2016-05-09,130
436,3,2,5,10,2016-05-10,131
437,3,2,5,11,2016-05-11,132
438,3,2,5,12,2016-05-12,133
439,3,2,5,13,2016-05-13,134
440,3,2,5,14,2016-05-14,135
441,3,2,5,15,2016-05-15,136
442,3,2,5,16,2016-05-16,137
443,3,2,5,17,2016-05-17,138
444,3,2,5,18,2016-05-18,139
445,3,2,5,19,2016-05-19,140
446,3,2,5,20,2016-05-20,141
447,3,2,5,21,2016-05-21,142
448,3,2,5,22,2016-05-22,143
449,3,2,5,23,2016-05-23,144
450,3,2,5,24,2016-05-24,145
451,3,2,5,25,2016-05-25,146
452,3,2,5,26,2016-05-26,147
453,3,2,5,27,2016-05-27,148
454,3,2,5,28,2016-05-28,149
455,3,2,5,29,2016-05-29,150
456,3,2,5,30,2016-05-30,151
457,3,2,5,31,2016-05-31,152
458,3,2,6,1,2016-06-01,153
459,3,2,6,2,2016-06-02,154
460,3,2,6,3,2016-06-03,155
461,3,2,6,4,2016-06-04,156
462,3,2,6,5,2016-06-05,157
463,3,2,6,6,2016-06-06,158
464,3,2,6,7,2016-06-07,159
465,3,2,6,8,2016-06-08,160
466,3,2,6,9,2016-06-09,161
467,3,2,6,10,2016-06-10,162
468,3,2,6,11,2016-06-11,163
469,3,2,6,12,2016-06-12,164
470,3,2,6,13,2016-06-13,165
471,3,2,6,14,2016-06-14,166
472,3,2,6,15,2016-06-15,167
473,3,2,6,16,2016-06-16,168
474,3,2,6,17,2016-06-17,169
475,3,2,6,18,2016-06-18,170
476,3,2,6,19,2016-06-19,171
477,3,2,6,20,2016-06-20,172
478,3,2,6,21,2016-06-21,173
479,3,2,6,22,2016-06-22,174
480,3,2,6,23,2016-06-23,175
481,3,2,6,24,2016-06-24,176
482,3,2,6,25,2016-06-25,177
483,3,2,6,26,2016-06-26,178
484,3,2,6,27,2016-06-27,179
485,3,2,6,28,2016-06-28,180
486,3,2,6,29,2016-06-29,181
487,3,2,6,30,2016-06-30,182
488,3,3,7,1,2016-07-01,183
489,3,3,7,2,2016-07-02,184
490,3,3,7,3,2016-07-03,185
491,3,3,7,4,2016-07-04,186
492,3,3,7,5,2016-07-05,187
493,3,3,7,6,2016-07-06,188
494,3,3,7,7,2016-07-07,189
495,3,3,7,8,2016-07-08,190
496,3,3,7,9,2016-07-09,191
497,3,3,7,10,2016-07-10,192
498,3,3,7,11,2016-07-11,193
499,3,3,7,12,2016-07-12,194
500,3,3,7,13,2016-07-13,195
501,3,3,7,14,2016-07-14,196
502,3,3,7,15,2016-07-15,197
503,3,3,7,16,2016-07-16,198
504,3,3,7,17,2016-07-17,199
505,3,3,7,18,2016-07-18,200
506,3,3,7,19,2016-07-19,201
507,3,3,7,20,2016-07-20,202
508,3,3,7,21,2016-07-21,203
509,3,3,7,22,2016-07-22,204
510,3,3,7,23,2016-07-23,205
511,3,3,7,24,2016-07-24,206
512,3,3,7,25,2016-07-25,207
513,3,3,7,26,2016-07-26,208
514,3,3,7,27,2016-07-27,209
515,3,3,7,28,2016-07-28,210
516,3,3,7,29,2016-07-29,211
517,3,3,7,30,2016-07-30,212
518,3,3,7,31,2016-07-31,213
519,3,3,8,1,2016-08-01,214
520,3,3,8,2,2016-08-02,215
521,3,3,8,3,2016-08-03,216
522,3,3,8,4,2016-08-04,217
523,3,3,8,5,2016-08-05,218
524,3,3,8,6,2016-08-06,219
525,3,3,8,7,2016-08-07,220
526,3,3,8,8,2016-08-08,221
527,3,3,8,9,2016-08-09,222
528,3,3,8,10,2016-08-10,223
529,3,3,8,11,2016-08-11,224
530,3,3,8,12,2016-08-12,225
531,3,3,8,13,2016-08-13,226
532,3,3,8,14,2016-08-14,227
533,3,3,8,15,2016-08-15,228
534,3,3,8,16,2016-08-16,229
535,3,3,8,17,2016-08-17,230
536,3,3,8,18,2016-08-18,231
537,3,3,8,19,2016-08-19,232
538,3,3,8,20,2016-08-20,233
539,3,3,8,21,2016-08-21,234
540,3,3,8,22,2016-08-22,235
541,3,3,8,23,2016-08-23,236
542,3,3,8,24,2016-08-24,237
543,3,3,8,25,2016-08-25,238
544,3,3,8,26,2016-08-26,239
545,3,3,8,27,2016-08-27,240
546,3,3,8,28,2016-08-28,241
547,3,3,8,29,2016-08-29,242
548,3,3,8,30,2016-08-30,243
549,3,3,8,31,2016-08-31,244
550,3,3,9,1,2016-09-01,245
551,3,3,9,2,2016-09-02,246
552,3,3,9,3,2016-09-03,247
553,3,3,9,4,2016-09-04,248
554,3,3,9,5,2016-09-05,249
555,3,3,9,6,2016-09-06,250
556,3,3,9,7,2016-09-07,251
557,3,3,9,8,2016-09-08,252
558,3,3,9,9,2016-09-09,253
559,3,3,9,10,2016-09-10,254
560,3,3,9,11,2016-09-11,255
561,3,3,9,12,2016-09-12,256
562,3,3,9,13,2016-09-13,257
563,3,3,9,14,2016-09-14,258
564,3,3,9,15,2016-09-15,259
565,3,3,9,16,2016-09-16,260
566,3,3,9,17,2016-09-17,261
567,3,3,9,18,2016-09-18,262
568,3,3,9,19,2016-09-19,263
569,3,3,9,20,2016-09-20,264
570,3,3,9,21,2016-09-21,265
571,3,3,9,22,2016-09-22,266
572,3,3,9,23,2016-09-23,267
573,3,3,9,24,2016-09-24,268
574,3,3,9,25,2016-09-25,269
575,3,3,9,26,2016-09-26,270
576,3,3,9,27,2016-09-27,271
577,3,3,9,28,2016-09-28,272
578,3,3,9,29,2016-09-29,273
579,3,3,9,30,2016-09-30,274
580,3,4,10,1,2016-10-01,275
581,3,4,10,2,2016-10-02,276
582,3,4,10,3,2016-10-03,277
583,3,4,10,4,2016-10-04,278
584,3,4,10,5,2016-10-05,279
585,3,4,10,6,2016-10-06,280
586,3,4,10,7,2016-10-07,281
587,3,4,10,8,2016-10-08,282
588,3,4,10,9,2016-10-09,283
589,3,4,10,10,2016-10-10,284
590,3,4,10,11,2016-10-11,285
591,3,4,10,12,2016-10-12,286
592,3,4,10,13,2016-10-13,287
593,3,4,10,14,2016-10-14,288
594,3,4,10,15,2016-10-15,289
595,3,4,10,16,2016-10-16,290
596,3,4,10,17,2016-10-17,291
597,3,4,10,18,2016-10-18,292
598,3,4,10,19,2016-10-19,293
599,3,4,10,20,2016-10-20,294
600,3,4,10,21,2016-10-21,295
601,3,4,10,22,2016-10-22,296
602,3,4,10,23,2016-10-23,297
603,3,4,10,24,2016-10-24,298
604,3,4,10,25,2016-10-25,299
605,3,4,10,26,2016-10-26,300
606,3,4,10,27,2016-10-27,301
607,3,4,10,28,2016-10-28,302
608,3,4,10,29,2016-10-29,303
609,3,4,10,30,2016-10-30,304
610,3,4,10,31,2016-10-31,305
611,3,4,11,1,2016-11-01,306
612,3,4,11,2,2016-11-02,307
613,3,4,11,3,2016-11-03,308
614,3,4,11,4,2016-11-04,309
615,3,4,11,5,2016-11-05,310
616,3,4,11,6,2016-11-06,311
617,3,4,11,7,2016-11-07,312
618,3,4,11,8,2016-11-08,313
619,3,4,11,9,2016-11-09,314
620,3,4,11,10,2016-11-10,315
621,3,4,11,11,2016-11-11,316
622,3,4,11,12,2016-11-12,317
623,3,4,11,13,2016-11-13,318
624,3,4,11,14,2016-11-14,319
625,3,4,11,15,2016-11-15,320
626,3,4,11,16,2016-11-16,321
627,3,4,11,17,2016-11-17,322
628,3,4,11,18,2016-11-18,323
629,3,4,11,19,2016-11-19,324
630,3,4,11,20,2016-11-20,325
631,3,4,11,21,2016-11-21,326
632,3,4,11,22,2016-11-22,327
633,3,4,11,23,2016-11-23,328
634,3,4,11,24,2016-11-24,329
635,3,4,11,25,2016-11-25,330
636,3,4,11,26,2016-11-26,331
637,3,4,11,27,2016-11-27,332
638,3,4,11,28,2016-11-28,333
639,3,4,11,29,2016-11-29,334
640,3,4,11,30,2016-11-30,335
641,3,4,12,1,2016-12-01,336
642,3,4,12,2,2016-12-02,337
643,3,4,12,3,2016-12-03,338
644,3,4,12,4,2016-12-04,339
645,3,4,12,5,2016-12-05,340
646,3,4,12,6,2016-12-06,341
647,3,4,12,7,2016-12-07,342
648,3,4,12,8,2016-12-08,343
649,3,4,12,9,2016-12-09,344
650,3,4,12,10,2016-12-10,345
651,3,4,12,11,2016-12-11,346
652,3,4,12,12,2016-12-12,347
653,3,4,12,13,2016-12-13,348
654,3,4,12,14,2016-12-14,349
655,3,4,12,15,2016-12-15,350
656,3,4,12,16,2016-12-16,351
657,3,4,12,17,2016-12-17,352
658,3,4,12,18,2016-12-18,353
659,3,4,12,19,2016-12-19,354
660,3,4,12,20,2016-12-20,355
661,3,4,12,21,2016-12-21,356
662,3,4,12,22,2016-12-22,357
663,3,4,12,23,2016-12-23,358
664,3,4,12,24,2016-12-24,359
665,3,4,12,25,2016-12-25,360
666,3,4,12,26,2016-12-26,361
667,3,4,12,27,2016-12-27,362
668,3,4,12,28,2016-12-28,363
669,3,4,12,29,2016-12-29,364
670,3,4,12,30,2016-12-30,365
671,3,4,12,31,2016-12-31,366
672,4,1,1,1,2017-01-01,1
673,4,1,1,2,2017-01-02,2
674,4,1,1,3,2017-01-03,3
675,4,1,1,4,2017-01-04,4
676,4,1,1,5,2017-01-05,5
677,4,1,1,6,2017-01-06,6
678,4,1,1,7,2017-01-07,7
679,4,1,1,8,2017-01-08,8
680,4,1,1,9,2017-01-09,9
681,4,1,1,10,2017-01-10,10
682,4,1,1,11,2017-01-11,11
683,4,1,1,12,2017-01-12,12
684,4,1,1,13,2017-01-13,13
685,4,1,1,14,2017-01-14,14
686,4,1,1,15,2017-01-15,15
687,4,1,1,16,2017-01-16,16
688,4,1,1,17,2017-01-17,17
689,4,1,1,18,2017-01-18,18
690,4,1,1,19,2017-01-19,19
691,4,1,1,20,2017-01-20,20
692,4,1,1,21,2017-01-21,21
693,4,1,1,22,2017-01-22,22
694,4,1,1,23,2017-01-23,23
695,4,1,1,24,2017-01-24,24
696,4,1,1,25,2017-01-25,25
697,4,1,1,26,2017-01-26,26
698,4,1,1,27,2017-01-27,27
699,4,1,1,28,2017-01-28,28
700,4,1,1,29,2017-01-29,29
701,4,1,1,30,2017-01-30,30
702,4,1,1,31,2017-01-31,31
703,4,1,2,1,2017-02-01,32
704,4,1,2,2,2017-02-02,33
705,4,1,2,3,2017-02-03,34
706,4,1,2,4,2017-02-04,35
707,4,1,2,5,2017-02-05,36
708,4,1,2,6,2017-02-06,37
709,4,1,2,7,2017-02-07,38
710,4,1,2,8,2017-02-08,39
711,4,1,2,9,2017-02-09,40
712,4,1,2,10,2017-02-10,41
713,4,1,2,11,2017-02-11,42
714,4,1,2,12,2017-02-12,43
715,4,1,2,13,2017-02-13,44
716,4,1,2,14,2017-02-14,45
717,4,1,2,15,2017-02-15,46
718,4,1,2,16,2017-02-16,47
719,4,1,2,17,2017-02-17,48
720,4,1,2,18,2017-02-18,49
721,4,1,2,19,2017-02-19,50
722,4,1,2,20,2017-02-20,51
723,4,1,2,21,2017-02-21,52
724,4,1,2,22,2017-02-22,53
725,4,1,2,23,2017-02-23,54
726,4,1,2,24,2017-02-24,55
727,4,1,2,25,2017-02-25,56
728,4,1,2,26,2017-02-26,57
729,4,1,2,27,2017-02-27,58
